
[RUN 20260518_104501]
Device: cuda | Batch: 32 | Epochs: 200 | K-Folds: 5
Model: size=50, perceptrons=5, partition=False, workers=16
LR: gamma=0.0010, lambda=0.0050, offset=0.0100, combiner=0.0050
SA: beta=[1, 10], reads=1, sweeps=1000
Init: lambda=1.0000, offset=1.0000

Datasets directory: /root/global/QuantumAnnealerModule/Inference/Datasets/Datasets_balanced

[Dataset 1/9: 00_iris_versicolor_virginica]
Loading dataset from: /root/global/QuantumAnnealerModule/Inference/Datasets/Datasets_balanced/00_iris_versicolor_virginica.csv
Dataset num features: X=(100, 4),
Class distribution: [50 50]
Running 5-Fold Cross Validation
Fold 1/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 19.0078
  Epoch 185/200 | Loss: 0.5583
  Epoch 190/200 | Loss: 0.5593
  Epoch 195/200 | Loss: 0.5584
  Epoch 200/200 | Loss: 0.5550
  Single  | acc=0.6316 prec=0.6184 rec=0.7015 f1=0.6573 auc=0.6903
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 2.6565
  Epoch 5/200 | Loss: 0.5556
  Epoch 10/200 | Loss: 0.5134
  Epoch 15/200 | Loss: 0.5117
  Epoch 20/200 | Loss: 0.4878
  Epoch 25/200 | Loss: 0.4820
  Epoch 30/200 | Loss: 0.4626
  Epoch 35/200 | Loss: 0.4606
  Epoch 40/200 | Loss: 0.4262
  Epoch 45/200 | Loss: 0.4637
  Epoch 50/200 | Loss: 0.4120
  Epoch 55/200 | Loss: 0.3923
  Epoch 60/200 | Loss: 0.3950
  Epoch 65/200 | Loss: 0.4171
  Epoch 70/200 | Loss: 0.4245
  Epoch 75/200 | Loss: 0.3609
  Epoch 80/200 | Loss: 0.3543
  Epoch 85/200 | Loss: 0.3653
  Epoch 90/200 | Loss: 0.3593
  Epoch 95/200 | Loss: 0.3424
  Epoch 100/200 | Loss: 0.3286
  Epoch 105/200 | Loss: 0.3148
  Epoch 110/200 | Loss: 0.3085
  Epoch 115/200 | Loss: 0.2908
  Epoch 120/200 | Loss: 0.3305
  Epoch 125/200 | Loss: 0.2899
  Epoch 130/200 | Loss: 0.3047
  Epoch 135/200 | Loss: 0.3061
  Epoch 140/200 | Loss: 0.2737
  Epoch 145/200 | Loss: 0.2898
  Epoch 150/200 | Loss: 0.2681
  Epoch 155/200 | Loss: 0.2636
  Epoch 160/200 | Loss: 0.2510
  Epoch 165/200 | Loss: 0.2835
  Epoch 170/200 | Loss: 0.2587
  Epoch 175/200 | Loss: 0.2510
  Epoch 180/200 | Loss: 0.2745
  Epoch 185/200 | Loss: 0.2378
  Epoch 190/200 | Loss: 0.2504
  Epoch 195/200 | Loss: 0.2216
  Epoch 200/200 | Loss: 0.2533
  Modular | acc=0.6767 prec=0.7143 rec=0.5970 f1=0.6504 auc=0.7175
Fold 3/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 16.2144
  Epoch 5/200 | Loss: 7.7216
  Epoch 10/200 | Loss: 2.1241
  Epoch 15/200 | Loss: 0.6736
  Epoch 20/200 | Loss: 0.6622
  Epoch 25/200 | Loss: 0.6499
  Epoch 30/200 | Loss: 0.6429
  Epoch 35/200 | Loss: 0.6283
  Epoch 40/200 | Loss: 0.6272
  Epoch 45/200 | Loss: 0.6211
  Epoch 50/200 | Loss: 0.6165
  Epoch 55/200 | Loss: 0.6189
  Epoch 60/200 | Loss: 0.6135
  Epoch 65/200 | Loss: 0.6113
  Epoch 70/200 | Loss: 0.6102
  Epoch 75/200 | Loss: 0.6107
  Epoch 80/200 | Loss: 0.6089
  Epoch 85/200 | Loss: 0.6079
  Epoch 90/200 | Loss: 0.6070
  Epoch 95/200 | Loss: 0.6110
  Epoch 100/200 | Loss: 0.6078
  Epoch 105/200 | Loss: 0.6030
  Epoch 110/200 | Loss: 0.6073
  Epoch 115/200 | Loss: 0.5971
  Epoch 120/200 | Loss: 0.6013
  Epoch 125/200 | Loss: 0.6036
  Epoch 130/200 | Loss: 0.5970
  Epoch 135/200 | Loss: 0.5957
  Epoch 140/200 | Loss: 0.5932
  Epoch 145/200 | Loss: 0.5952
  Epoch 150/200 | Loss: 0.5908
  Epoch 155/200 | Loss: 0.5926
  Epoch 160/200 | Loss: 0.5936
  Epoch 165/200 | Loss: 0.5931
  Epoch 170/200 | Loss: 0.5935
  Epoch 175/200 | Loss: 0.5891
  Epoch 180/200 | Loss: 0.5900
  Epoch 185/200 | Loss: 0.5874
  Epoch 190/200 | Loss: 0.5835
  Epoch 195/200 | Loss: 0.5968
  Epoch 200/200 | Loss: 0.5868
  Single  | acc=0.6992 prec=0.7077 rec=0.6866 f1=0.6970 auc=0.7644
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 3.7022
  Epoch 5/200 | Loss: 0.5858
  Epoch 10/200 | Loss: 0.5418
  Epoch 15/200 | Loss: 0.5176
  Epoch 20/200 | Loss: 0.5036
  Epoch 25/200 | Loss: 0.4922
  Epoch 30/200 | Loss: 0.4697
  Epoch 35/200 | Loss: 0.4858
  Epoch 40/200 | Loss: 0.4296
  Epoch 45/200 | Loss: 0.4214
  Epoch 50/200 | Loss: 0.4073
  Epoch 55/200 | Loss: 0.4457
  Epoch 60/200 | Loss: 0.4049
  Epoch 65/200 | Loss: 0.3557
  Epoch 70/200 | Loss: 0.3411
  Epoch 75/200 | Loss: 0.3706
  Epoch 80/200 | Loss: 0.3446
  Epoch 85/200 | Loss: 0.3246
  Epoch 90/200 | Loss: 0.3111
  Epoch 95/200 | Loss: 0.3179
  Epoch 100/200 | Loss: 0.3279
  Epoch 105/200 | Loss: 0.3363
  Epoch 110/200 | Loss: 0.2797
  Epoch 115/200 | Loss: 0.3216
  Epoch 120/200 | Loss: 0.2756
  Epoch 125/200 | Loss: 0.2806
  Epoch 130/200 | Loss: 0.2733
  Epoch 135/200 | Loss: 0.2597
  Epoch 140/200 | Loss: 0.2548
  Epoch 145/200 | Loss: 0.2599
  Epoch 150/200 | Loss: 0.2503
  Epoch 155/200 | Loss: 0.2435
  Epoch 160/200 | Loss: 0.2651
  Epoch 165/200 | Loss: 0.2589
  Epoch 170/200 | Loss: 0.2690
  Epoch 175/200 | Loss: 0.2366
  Epoch 180/200 | Loss: 0.2299
  Epoch 185/200 | Loss: 0.2644
  Epoch 190/200 | Loss: 0.2370
  Epoch 195/200 | Loss: 0.2162
  Epoch 200/200 | Loss: 0.2475
  Modular | acc=0.6917 prec=0.6806 rec=0.7313 f1=0.7050 auc=0.7546
Fold 4/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 15.8627
  Epoch 5/200 | Loss: 7.6441
  Epoch 10/200 | Loss: 2.0914
  Epoch 15/200 | Loss: 0.6427
  Epoch 20/200 | Loss: 0.6367
  Epoch 25/200 | Loss: 0.6227
  Epoch 30/200 | Loss: 0.6093
  Epoch 35/200 | Loss: 0.6055
  Epoch 40/200 | Loss: 0.5976
  Epoch 45/200 | Loss: 0.5994
  Epoch 50/200 | Loss: 0.5963
  Epoch 55/200 | Loss: 0.5930
  Epoch 60/200 | Loss: 0.5925
  Epoch 65/200 | Loss: 0.5888
  Epoch 70/200 | Loss: 0.5879
  Epoch 75/200 | Loss: 0.5886
  Epoch 80/200 | Loss: 0.5824
  Epoch 85/200 | Loss: 0.5820
  Epoch 90/200 | Loss: 0.5820
  Epoch 95/200 | Loss: 0.5847
  Epoch 100/200 | Loss: 0.5788
  Epoch 105/200 | Loss: 0.5820
  Epoch 110/200 | Loss: 0.5764
  Epoch 115/200 | Loss: 0.5748
  Epoch 120/200 | Loss: 0.5762
  Epoch 125/200 | Loss: 0.5724
  Epoch 130/200 | Loss: 0.5760
  Epoch 135/200 | Loss: 0.5754
  Epoch 140/200 | Loss: 0.5784
  Epoch 145/200 | Loss: 0.5751
  Epoch 150/200 | Loss: 0.5726
  Epoch 155/200 | Loss: 0.5808
  Epoch 160/200 | Loss: 0.5766
  Epoch 165/200 | Loss: 0.5711
  Epoch 170/200 | Loss: 0.5664
  Epoch 175/200 | Loss: 0.5690
  Epoch 180/200 | Loss: 0.5682
  Epoch 185/200 | Loss: 0.5667
  Epoch 190/200 | Loss: 0.5670
  Epoch 195/200 | Loss: 0.5617
  Epoch 200/200 | Loss: 0.5624
  Single  | acc=0.5564 prec=0.5538 rec=0.5455 f1=0.5496 auc=0.6253
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 0.8934
  Epoch 5/200 | Loss: 0.5734
  Epoch 10/200 | Loss: 0.5204
  Epoch 15/200 | Loss: 0.4827
  Epoch 20/200 | Loss: 0.4659
  Epoch 25/200 | Loss: 0.4574
  Epoch 30/200 | Loss: 0.4408
  Epoch 35/200 | Loss: 0.4345
  Epoch 40/200 | Loss: 0.4494
  Epoch 45/200 | Loss: 0.4054
  Epoch 50/200 | Loss: 0.4043
  Epoch 55/200 | Loss: 0.4014
  Epoch 60/200 | Loss: 0.3684
  Epoch 65/200 | Loss: 0.3612
  Epoch 70/200 | Loss: 0.3540
  Epoch 75/200 | Loss: 0.3765
  Epoch 80/200 | Loss: 0.3433
  Epoch 85/200 | Loss: 0.3429
  Epoch 90/200 | Loss: 0.3335
  Epoch 95/200 | Loss: 0.3190
  Epoch 100/200 | Loss: 0.3313
  Epoch 105/200 | Loss: 0.3366
  Epoch 110/200 | Loss: 0.2970
  Epoch 115/200 | Loss: 0.3007
  Epoch 120/200 | Loss: 0.3363
  Epoch 125/200 | Loss: 0.2696
  Epoch 130/200 | Loss: 0.2981
  Epoch 135/200 | Loss: 0.3230
  Epoch 140/200 | Loss: 0.2960
  Epoch 145/200 | Loss: 0.2634
  Epoch 150/200 | Loss: 0.2651
  Epoch 155/200 | Loss: 0.2590
  Epoch 160/200 | Loss: 0.2808
  Epoch 165/200 | Loss: 0.2509
  Epoch 170/200 | Loss: 0.3048
  Epoch 175/200 | Loss: 0.2730
  Epoch 180/200 | Loss: 0.2424
  Epoch 185/200 | Loss: 0.2802
  Epoch 190/200 | Loss: 0.2607
  Epoch 195/200 | Loss: 0.2461
  Epoch 200/200 | Loss: 0.2917
  Modular | acc=0.5940 prec=0.5811 rec=0.6515 f1=0.6143 auc=0.7196
Fold 5/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 16.2755
  Epoch 5/200 | Loss: 7.7950
  Epoch 10/200 | Loss: 2.1224
  Epoch 15/200 | Loss: 0.6671
  Epoch 20/200 | Loss: 0.6540
  Epoch 25/200 | Loss: 0.6437
  Epoch 30/200 | Loss: 0.6297
  Epoch 35/200 | Loss: 0.6205
  Epoch 40/200 | Loss: 0.6147
  Epoch 45/200 | Loss: 0.6128
  Epoch 50/200 | Loss: 0.6109
  Epoch 55/200 | Loss: 0.6097
  Epoch 60/200 | Loss: 0.6075
  Epoch 65/200 | Loss: 0.6087
  Epoch 70/200 | Loss: 0.6067
  Epoch 75/200 | Loss: 0.6043
  Epoch 80/200 | Loss: 0.6027
  Epoch 85/200 | Loss: 0.5995
  Epoch 90/200 | Loss: 0.5993
  Epoch 95/200 | Loss: 0.5963
  Epoch 100/200 | Loss: 0.5979
  Epoch 105/200 | Loss: 0.5921
  Epoch 110/200 | Loss: 0.5933
  Epoch 115/200 | Loss: 0.5955
  Epoch 120/200 | Loss: 0.5894
  Epoch 125/200 | Loss: 0.5960
  Epoch 130/200 | Loss: 0.5922
  Epoch 135/200 | Loss: 0.6031
  Epoch 140/200 | Loss: 0.5856
  Epoch 145/200 | Loss: 0.5862
  Epoch 150/200 | Loss: 0.5881
  Epoch 155/200 | Loss: 0.5858
  Epoch 160/200 | Loss: 0.5850
  Epoch 165/200 | Loss: 0.5793
  Epoch 170/200 | Loss: 0.5817
  Epoch 175/200 | Loss: 0.5787
  Epoch 180/200 | Loss: 0.5801
  Epoch 185/200 | Loss: 0.5806
  Epoch 190/200 | Loss: 0.5758
  Epoch 195/200 | Loss: 0.5775
  Epoch 200/200 | Loss: 0.5732
  Single  | acc=0.6541 prec=0.6613 rec=0.6212 f1=0.6406 auc=0.7390
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 4.4124
  Epoch 5/200 | Loss: 0.5777
  Epoch 10/200 | Loss: 0.5179
  Epoch 15/200 | Loss: 0.5033
  Epoch 20/200 | Loss: 0.4813
  Epoch 25/200 | Loss: 0.4580
  Epoch 30/200 | Loss: 0.4303
  Epoch 35/200 | Loss: 0.4307
  Epoch 40/200 | Loss: 0.4002
  Epoch 45/200 | Loss: 0.3907
  Epoch 50/200 | Loss: 0.3649
  Epoch 55/200 | Loss: 0.3753
  Epoch 60/200 | Loss: 0.3576
  Epoch 65/200 | Loss: 0.3372
  Epoch 70/200 | Loss: 0.3581
  Epoch 75/200 | Loss: 0.3278
  Epoch 80/200 | Loss: 0.3140
  Epoch 85/200 | Loss: 0.3269
  Epoch 90/200 | Loss: 0.3123
  Epoch 95/200 | Loss: 0.2979
  Epoch 100/200 | Loss: 0.2946
  Epoch 105/200 | Loss: 0.2804
  Epoch 110/200 | Loss: 0.3662
  Epoch 115/200 | Loss: 0.3027
  Epoch 120/200 | Loss: 0.2850
  Epoch 125/200 | Loss: 0.2598
  Epoch 130/200 | Loss: 0.2604
  Epoch 135/200 | Loss: 0.2451
  Epoch 140/200 | Loss: 0.2662
  Epoch 145/200 | Loss: 0.2536
  Epoch 150/200 | Loss: 0.2328
  Epoch 155/200 | Loss: 0.2492
  Epoch 160/200 | Loss: 0.2426
  Epoch 165/200 | Loss: 0.2541
  Epoch 170/200 | Loss: 0.2936
  Epoch 175/200 | Loss: 0.2356
  Epoch 180/200 | Loss: 0.2159
  Epoch 185/200 | Loss: 0.2120
  Epoch 190/200 | Loss: 0.2172
  Epoch 195/200 | Loss: 0.2097
  Epoch 200/200 | Loss: 0.2263
  Modular | acc=0.6917 prec=0.7049 rec=0.6515 f1=0.6772 auc=0.7488

Results | Single: 0.6486±0.0533 | Modular: 0.6771±0.0453 | Diff: +0.0285


[Dataset 6/9: 05_haberman_Survival]
Loading dataset from: /root/global/QuantumAnnealerModule/Inference/Datasets/Datasets_balanced/05_haberman_Survival.csv
Dataset num features: X=(162, 3),
Class distribution: [81 81]
Running 5-Fold Cross Validation
Fold 1/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 16.1537
  Epoch 5/200 | Loss: 12.3550
  Epoch 10/200 | Loss: 9.0194
  Epoch 15/200 | Loss: 11.3444
  Epoch 20/200 | Loss: 5.0306
  Epoch 25/200 | Loss: 3.7121
  Epoch 30/200 | Loss: 4.2206
  Epoch 35/200 | Loss: 2.1142
  Epoch 40/200 | Loss: 1.2595
  Epoch 45/200 | Loss: 1.1109
  Epoch 50/200 | Loss: 1.2741
  Epoch 55/200 | Loss: 0.8603
  Epoch 60/200 | Loss: 0.8795
  Epoch 65/200 | Loss: 0.9671
  Epoch 70/200 | Loss: 1.0706
  Epoch 75/200 | Loss: 0.7907
  Epoch 80/200 | Loss: 0.9095
  Epoch 85/200 | Loss: 0.8560
  Epoch 90/200 | Loss: 0.6679
  Epoch 95/200 | Loss: 0.8102
  Epoch 100/200 | Loss: 0.6915
  Epoch 105/200 | Loss: 0.8915
  Epoch 110/200 | Loss: 0.7283
  Epoch 115/200 | Loss: 0.6704
  Epoch 120/200 | Loss: 0.7417
  Epoch 125/200 | Loss: 0.7025
  Epoch 130/200 | Loss: 0.8007
  Epoch 135/200 | Loss: 0.7255
  Epoch 140/200 | Loss: 0.8468
  Epoch 145/200 | Loss: 0.7136
  Epoch 150/200 | Loss: 0.6879
  Epoch 155/200 | Loss: 0.6698
  Epoch 160/200 | Loss: 0.7290
  Epoch 165/200 | Loss: 0.6982
  Epoch 170/200 | Loss: 0.6946
  Epoch 175/200 | Loss: 0.7389
  Epoch 180/200 | Loss: 0.7106
  Epoch 185/200 | Loss: 0.7137
  Epoch 190/200 | Loss: 0.8589
  Epoch 195/200 | Loss: 0.7196
  Epoch 200/200 | Loss: 0.6773
  Single  | acc=0.6061 prec=0.7500 rec=0.3529 f1=0.4800 auc=0.4559
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 1.8413
  Epoch 5/200 | Loss: 0.7000
  Epoch 10/200 | Loss: 0.6855
  Epoch 15/200 | Loss: 0.6165
  Epoch 20/200 | Loss: 0.7646
  Epoch 25/200 | Loss: 0.5970
  Epoch 30/200 | Loss: 0.6074
  Epoch 35/200 | Loss: 0.9357
  Epoch 40/200 | Loss: 0.7692
  Epoch 45/200 | Loss: 0.6514
  Epoch 50/200 | Loss: 1.1029
  Epoch 55/200 | Loss: 0.5677
  Epoch 60/200 | Loss: 0.5283
  Epoch 65/200 | Loss: 0.5757
  Epoch 70/200 | Loss: 0.6486
  Epoch 75/200 | Loss: 0.7896
  Epoch 80/200 | Loss: 0.5952
  Epoch 85/200 | Loss: 0.6720
  Epoch 90/200 | Loss: 0.7724
  Epoch 95/200 | Loss: 0.5747
  Epoch 100/200 | Loss: 0.6606
  Epoch 105/200 | Loss: 0.7305
  Epoch 110/200 | Loss: 0.4799
  Epoch 115/200 | Loss: 0.7793
  Epoch 120/200 | Loss: 0.5507
  Epoch 125/200 | Loss: 0.5442
  Epoch 130/200 | Loss: 0.5631
  Epoch 135/200 | Loss: 0.7269
  Epoch 140/200 | Loss: 0.4628
  Epoch 145/200 | Loss: 0.6604
  Epoch 150/200 | Loss: 0.5609
  Epoch 155/200 | Loss: 0.7290
  Epoch 160/200 | Loss: 0.6413
  Epoch 165/200 | Loss: 0.5888
  Epoch 170/200 | Loss: 0.5022
  Epoch 175/200 | Loss: 0.4124
  Epoch 180/200 | Loss: 0.5340
  Epoch 185/200 | Loss: 0.8040
  Epoch 190/200 | Loss: 1.2882
  Epoch 195/200 | Loss: 0.6155
  Epoch 200/200 | Loss: 0.5486
  Modular | acc=0.6970 prec=0.7059 rec=0.7059 f1=0.7059 auc=0.6544
Fold 2/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 26.0461
  Epoch 5/200 | Loss: 12.7905
  Epoch 10/200 | Loss: 11.0790
  Epoch 15/200 | Loss: 10.2299
  Epoch 20/200 | Loss: 5.3607
  Epoch 25/200 | Loss: 4.4876
  Epoch 30/200 | Loss: 4.7078
  Epoch 35/200 | Loss: 2.1388
  Epoch 40/200 | Loss: 1.5378
  Epoch 45/200 | Loss: 1.2065
  Epoch 50/200 | Loss: 0.9650
  Epoch 55/200 | Loss: 0.9382
  Epoch 60/200 | Loss: 1.0577
  Epoch 65/200 | Loss: 0.8390
  Epoch 70/200 | Loss: 0.7920
  Epoch 75/200 | Loss: 0.8399
  Epoch 80/200 | Loss: 0.8404
  Epoch 85/200 | Loss: 0.8306
  Epoch 90/200 | Loss: 0.7958
  Epoch 95/200 | Loss: 0.8306
  Epoch 100/200 | Loss: 0.8664
  Epoch 105/200 | Loss: 0.7398
  Epoch 110/200 | Loss: 0.8155
  Epoch 115/200 | Loss: 0.7091
  Epoch 120/200 | Loss: 0.7029
  Epoch 125/200 | Loss: 0.6985
  Epoch 130/200 | Loss: 0.7409
  Epoch 135/200 | Loss: 0.7854
  Epoch 140/200 | Loss: 0.7843
  Epoch 145/200 | Loss: 0.9463
  Epoch 150/200 | Loss: 0.7028
  Epoch 155/200 | Loss: 0.7744
  Epoch 160/200 | Loss: 0.7965
  Epoch 165/200 | Loss: 0.7197
  Epoch 170/200 | Loss: 0.6962
  Epoch 175/200 | Loss: 0.8195
  Epoch 180/200 | Loss: 0.7150
  Epoch 185/200 | Loss: 0.7521
  Epoch 190/200 | Loss: 0.7720
  Epoch 195/200 | Loss: 0.6885
  Epoch 200/200 | Loss: 0.8539
  Single  | acc=0.4848 prec=0.4848 rec=1.0000 f1=0.6531 auc=0.6324
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 2.2148
  Epoch 5/200 | Loss: 1.1849
  Epoch 10/200 | Loss: 0.6347
  Epoch 15/200 | Loss: 0.6043
  Epoch 20/200 | Loss: 0.7680
  Epoch 25/200 | Loss: 0.6586
  Epoch 30/200 | Loss: 0.6746
  Epoch 35/200 | Loss: 0.8611
  Epoch 40/200 | Loss: 0.7016
  Epoch 45/200 | Loss: 0.5475
  Epoch 50/200 | Loss: 0.5447
  Epoch 55/200 | Loss: 0.5808
  Epoch 60/200 | Loss: 1.1686
  Epoch 65/200 | Loss: 0.7147
  Epoch 70/200 | Loss: 0.6448
  Epoch 75/200 | Loss: 0.4899
  Epoch 80/200 | Loss: 0.5962
  Epoch 85/200 | Loss: 0.5417
  Epoch 90/200 | Loss: 0.5788
  Epoch 95/200 | Loss: 0.6623
  Epoch 100/200 | Loss: 0.5202
  Epoch 105/200 | Loss: 0.5113
  Epoch 110/200 | Loss: 0.5126
  Epoch 115/200 | Loss: 0.5133
  Epoch 120/200 | Loss: 0.6782
  Epoch 125/200 | Loss: 0.7282
  Epoch 130/200 | Loss: 0.4814
  Epoch 135/200 | Loss: 0.4640
  Epoch 140/200 | Loss: 0.4559
  Epoch 145/200 | Loss: 0.5652
  Epoch 150/200 | Loss: 0.4942
  Epoch 155/200 | Loss: 0.6236
  Epoch 160/200 | Loss: 0.4149
  Epoch 165/200 | Loss: 0.6600
  Epoch 170/200 | Loss: 0.5684
  Epoch 175/200 | Loss: 0.6709
  Epoch 180/200 | Loss: 0.7006
  Epoch 185/200 | Loss: 0.4612
  Epoch 190/200 | Loss: 0.5451
  Epoch 195/200 | Loss: 0.4596
  Epoch 200/200 | Loss: 0.5534
  Modular | acc=0.4545 prec=0.4375 rec=0.4375 f1=0.4375 auc=0.5037
Fold 3/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 16.5828
  Epoch 5/200 | Loss: 12.6364
  Epoch 10/200 | Loss: 10.7997
  Epoch 15/200 | Loss: 8.2173
  Epoch 20/200 | Loss: 4.8257
  Epoch 25/200 | Loss: 3.5360
  Epoch 30/200 | Loss: 5.4153
  Epoch 35/200 | Loss: 1.8343
  Epoch 40/200 | Loss: 1.8114
  Epoch 45/200 | Loss: 0.9659
  Epoch 50/200 | Loss: 1.0696
  Epoch 55/200 | Loss: 1.3976
  Epoch 60/200 | Loss: 0.8609
  Epoch 65/200 | Loss: 0.8415
  Epoch 70/200 | Loss: 0.7345
  Epoch 75/200 | Loss: 0.8153
  Epoch 80/200 | Loss: 0.8069
  Epoch 85/200 | Loss: 0.7903
  Epoch 90/200 | Loss: 0.7206
  Epoch 95/200 | Loss: 0.6976
  Epoch 100/200 | Loss: 0.7487
  Epoch 105/200 | Loss: 0.7868
  Epoch 110/200 | Loss: 0.6730
  Epoch 115/200 | Loss: 0.7109
  Epoch 120/200 | Loss: 0.7324
  Epoch 125/200 | Loss: 0.7487
  Epoch 130/200 | Loss: 0.6866
  Epoch 135/200 | Loss: 0.7114
  Epoch 140/200 | Loss: 0.6961
  Epoch 145/200 | Loss: 0.7055
  Epoch 150/200 | Loss: 0.6826
  Epoch 155/200 | Loss: 0.6965
  Epoch 160/200 | Loss: 0.7786
  Epoch 165/200 | Loss: 0.7087
  Epoch 170/200 | Loss: 0.6729
  Epoch 175/200 | Loss: 0.7103
  Epoch 180/200 | Loss: 0.7028
  Epoch 185/200 | Loss: 0.7139
  Epoch 190/200 | Loss: 0.7495
  Epoch 195/200 | Loss: 0.7334
  Epoch 200/200 | Loss: 0.7268
  Single  | acc=0.4688 prec=0.4737 rec=0.5625 f1=0.5143 auc=0.5020
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 5.1233
  Epoch 5/200 | Loss: 0.9553
  Epoch 10/200 | Loss: 0.8263
  Epoch 15/200 | Loss: 0.6701
  Epoch 20/200 | Loss: 0.6475
  Epoch 25/200 | Loss: 0.7215
  Epoch 30/200 | Loss: 0.7426
  Epoch 35/200 | Loss: 0.6154
  Epoch 40/200 | Loss: 0.5695
  Epoch 45/200 | Loss: 0.5783
  Epoch 50/200 | Loss: 0.5612
  Epoch 55/200 | Loss: 0.6321
  Epoch 60/200 | Loss: 0.6300
  Epoch 65/200 | Loss: 0.6919
  Epoch 70/200 | Loss: 0.6386
  Epoch 75/200 | Loss: 0.5779
  Epoch 80/200 | Loss: 0.5885
  Epoch 85/200 | Loss: 0.5379
  Epoch 90/200 | Loss: 0.5182
  Epoch 95/200 | Loss: 0.6739
  Epoch 100/200 | Loss: 0.6849
  Epoch 105/200 | Loss: 0.5092
  Epoch 110/200 | Loss: 0.4629
  Epoch 115/200 | Loss: 0.4779
  Epoch 120/200 | Loss: 0.4893
  Epoch 125/200 | Loss: 0.4828
  Epoch 130/200 | Loss: 0.5898
  Epoch 135/200 | Loss: 0.4657
  Epoch 140/200 | Loss: 0.4590
  Epoch 145/200 | Loss: 0.6613
  Epoch 150/200 | Loss: 0.5054
  Epoch 155/200 | Loss: 0.5250
  Epoch 160/200 | Loss: 0.5794
  Epoch 165/200 | Loss: 0.5215
  Epoch 170/200 | Loss: 0.6907
  Epoch 175/200 | Loss: 0.4423
  Epoch 180/200 | Loss: 0.3929
  Epoch 185/200 | Loss: 0.4168
  Epoch 190/200 | Loss: 0.4145
  Epoch 195/200 | Loss: 0.5605
  Epoch 200/200 | Loss: 0.5021
  Modular | acc=0.6250 prec=0.6000 rec=0.7500 f1=0.6667 auc=0.6680
Fold 4/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 26.9416
  Epoch 5/200 | Loss: 16.3240
  Epoch 10/200 | Loss: 9.3231
  Epoch 15/200 | Loss: 9.4814
  Epoch 20/200 | Loss: 6.0220
  Epoch 25/200 | Loss: 5.0535
  Epoch 30/200 | Loss: 3.2570
  Epoch 35/200 | Loss: 2.5490
  Epoch 40/200 | Loss: 1.4964
  Epoch 45/200 | Loss: 1.4222
  Epoch 50/200 | Loss: 0.9929
  Epoch 55/200 | Loss: 0.8950
  Epoch 60/200 | Loss: 0.8309
  Epoch 65/200 | Loss: 0.8407
  Epoch 70/200 | Loss: 1.7227
  Epoch 75/200 | Loss: 0.8186
  Epoch 80/200 | Loss: 0.7532
  Epoch 85/200 | Loss: 0.8089
  Epoch 90/200 | Loss: 0.8074
  Epoch 95/200 | Loss: 0.7552
  Epoch 100/200 | Loss: 0.7736
  Epoch 105/200 | Loss: 0.7391
  Epoch 110/200 | Loss: 0.7732
  Epoch 115/200 | Loss: 0.7544
  Epoch 120/200 | Loss: 0.7340
  Epoch 125/200 | Loss: 0.7319
  Epoch 130/200 | Loss: 0.7102
  Epoch 135/200 | Loss: 0.7474
  Epoch 140/200 | Loss: 0.7080
  Epoch 145/200 | Loss: 0.7131
  Epoch 150/200 | Loss: 0.7708
  Epoch 155/200 | Loss: 0.7321
  Epoch 160/200 | Loss: 0.7179
  Epoch 165/200 | Loss: 0.7144
  Epoch 170/200 | Loss: 0.7137
  Epoch 175/200 | Loss: 0.7425
  Epoch 180/200 | Loss: 0.7151
  Epoch 185/200 | Loss: 0.7112
  Epoch 190/200 | Loss: 0.9425
  Epoch 195/200 | Loss: 0.6907
  Epoch 200/200 | Loss: 0.7001
  Single  | acc=0.4688 prec=0.4706 rec=0.5000 f1=0.4848 auc=0.4766
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 6.2680
  Epoch 5/200 | Loss: 1.1619
  Epoch 10/200 | Loss: 0.8619
  Epoch 15/200 | Loss: 0.7210
  Epoch 20/200 | Loss: 0.6432
  Epoch 25/200 | Loss: 0.6274
  Epoch 30/200 | Loss: 0.7548
  Epoch 35/200 | Loss: 0.6458
  Epoch 40/200 | Loss: 0.7296
  Epoch 45/200 | Loss: 0.5747
  Epoch 50/200 | Loss: 0.6066
  Epoch 55/200 | Loss: 0.5626
  Epoch 60/200 | Loss: 0.5955
